ProjectID,Story ID,StoryPoints,Estimated,Actual,EmployID,StartDate,EndDate
16478920,901,M,59,55.9,125689,1/21/2022,6/19/2023
16478920,902,M,64,63.4,134875,1/10/2022,5/9/2023
16478920,903,S,40,39.8,632148,3/10/2022,6/28/2023
16478920,904,S,45,46.4,885962,1/7/2022,5/25/2023
16478920,905,M,55,57,963258,1/18/2022,12/1/2022
16478920,906,S,27,26.6,123491,7/13/2022,5/5/2023
16478920,907,M,57,54.6,547812,4/27/2022,6/30/2023
16478920,908,S,48,46.7,123654,2/8/2022,6/13/2023
16478920,909,S,47,47.8,123491,1/27/2022,2/14/2023
16478920,910,L,78,74.3,683192,2/8/2022,6/13/2023
16478920,911,S,28,27.2,127843,5/10/2022,6/14/2023
16478920,912,S,28,27.1,123654,1/19/2022,4/10/2023
16478920,913,S,45,44.5,789654,1/21/2022,3/3/2023
16478920,914,XS,5,4.6,476254,8/22/2022,8/30/2022
16478920,915,M,51,49.7,125689,3/3/2022,6/7/2023
16478920,916,S,46,44.5,125689,1/6/2022,6/8/2023
16478920,917,M,72,72.1,885962,1/18/2022,5/31/2023
16478920,918,M,62,65.7,123654,1/6/2022,6/13/2023
16478920,919,S,44,45.6,345789,1/19/2022,6/30/2023
16478920,920,M,61,63.4,982147,2/22/2022,6/23/2023
16478920,921,S,34,33.5,164945,3/28/2022,3/15/2023
16478920,922,S,36,37.5,125729,1/6/2022,3/31/2023
16478920,923,M,58,56.5,654123,1/25/2022,6/29/2023
16478920,924,S,28,27.2,141023,5/18/2022,2/8/2023
16478920,925,M,64,61.1,854187,6/14/2022,5/23/2023
16478920,926,M,72,72.1,123654,1/12/2022,6/12/2023
16478920,927,M,63,66.5,345789,6/17/2022,6/29/2023
16478920,928,S,46,43.9,683192,1/4/2022,6/20/2023
16478920,929,M,66,62.7,141023,2/25/2022,6/22/2023
16478920,930,S,30,28.7,258741,1/21/2022,1/3/2023
16478920,931,S,35,35.6,125729,1/12/2022,5/5/2023
16478920,932,S,48,49.7,683192,7/19/2022,4/19/2023
16478920,933,M,58,56.2,123654,2/3/2022,5/22/2023
16478920,934,S,41,40.7,164945,2/10/2022,6/21/2023
16478920,935,S,44,42.1,123654,4/11/2022,6/13/2023
16478920,936,S,44,43.2,456987,3/9/2022,5/3/2023
16478920,937,S,43,43.7,789654,1/14/2022,4/13/2023
16478920,938,S,43,43.9,127841,1/4/2022,12/21/2022
16478920,939,S,38,37.8,147853,1/26/2022,2/3/2023
16478920,940,M,61,58.2,476254,1/18/2022,6/12/2023
16478920,941,S,37,35.7,741354,3/9/2022,6/16/2023
16478920,942,S,41,40.4,127843,2/3/2022,6/2/2023
16478920,943,S,38,36.1,654123,1/3/2022,5/3/2023
16478920,944,S,41,39.1,125689,2/3/2022,5/8/2023
16478920,945,XS,16,16.3,547812,7/7/2022,5/15/2023
16478920,946,S,26,27.6,164945,1/4/2022,6/14/2023
16478920,947,S,30,28.3,123491,1/24/2022,5/31/2023
16478920,948,M,59,58.1,854187,5/26/2022,5/4/2023
16478920,949,S,25,25.3,654123,1/21/2022,2/10/2023
16478920,950,S,25,23.2,654123,2/23/2022,5/2/2023
16478920,951,M,58,57.5,885962,1/17/2022,6/16/2023
16478920,952,S,45,44.2,134875,1/18/2022,6/2/2023
16478920,953,M,55,53.7,982147,3/18/2022,6/29/2023
16478920,954,XS,13,12.3,164945,7/7/2022,5/22/2023
16478920,955,S,40,40,741354,2/22/2022,6/13/2023
16478920,956,S,31,29.7,456987,8/25/2022,3/17/2023
16478920,957,S,41,42.7,123654,2/24/2022,3/21/2023
16478920,958,S,39,38.4,963258,1/3/2022,2/15/2023
16478920,959,M,64,66.4,123654,1/21/2022,5/26/2023
16478920,960,M,50,47.9,123491,1/14/2022,4/3/2023
16478920,961,S,35,36.1,125689,3/2/2022,6/27/2023
16478920,962,S,42,40.9,126234,3/29/2022,6/9/2023
16478920,963,S,36,37,345789,2/2/2022,5/25/2023
16478920,964,M,52,49.8,654123,2/2/2022,5/30/2023
16478920,965,S,26,25.5,854187,6/2/2022,5/9/2023
16478920,966,S,27,28.1,164945,1/7/2022,3/31/2023
16478920,967,S,33,31.9,127843,3/22/2022,6/2/2023
16478920,968,S,44,42.4,125729,2/16/2022,6/29/2023
16478920,969,S,48,47.8,345789,5/10/2022,6/14/2023
16478920,970,S,31,30.6,741354,1/14/2022,6/19/2023
16478920,971,S,49,48.8,123491,1/26/2022,5/17/2023
16478920,972,S,46,44.8,164945,4/1/2022,6/13/2023
16478920,973,XS,18,18.2,345789,4/12/2022,3/13/2023
16478920,974,S,45,43.8,345789,1/3/2022,5/19/2023
16478920,975,M,66,66.2,123654,4/11/2022,5/5/2023
16478920,976,M,70,73,547812,3/14/2022,4/20/2023
16478920,977,XS,9,9.4,683192,6/23/2022,1/19/2023
16478920,978,S,42,43.4,885962,1/12/2022,4/24/2023
16478920,979,M,62,64,476254,4/7/2022,6/14/2023
16478920,980,XS,23,22.1,123491,6/15/2022,12/19/2022
16478920,981,S,42,41.6,125689,2/17/2022,5/26/2023
16478920,982,S,41,42.8,632148,3/4/2022,5/3/2023
16478920,983,S,40,41.8,123491,7/7/2022,4/24/2023
16478920,984,S,38,37.3,741354,4/29/2022,6/9/2023
16478920,985,M,63,63.7,258741,1/18/2022,6/23/2023
16478920,986,M,55,53.7,345789,1/18/2022,5/30/2023
16478920,987,M,54,57.3,147853,4/14/2022,5/29/2023
16478920,988,M,54,52.6,134875,1/4/2022,3/17/2023
16478920,989,S,30,31.5,164945,2/15/2022,4/10/2023
16478920,990,S,36,35.6,547812,1/5/2022,6/15/2023
16478920,991,XS,22,23,134875,2/14/2022,1/27/2023
16478920,992,M,60,61,476254,1/12/2022,4/24/2023
16478920,993,M,52,52.6,789654,3/8/2022,5/26/2023
16478920,994,S,33,31.1,141023,2/16/2022,5/3/2023
16478920,995,S,39,39.4,982147,1/14/2022,4/28/2023
16478920,996,S,40,39.1,126234,1/21/2022,6/21/2023
16478920,997,S,45,45.5,125729,2/22/2022,4/25/2023
16478920,998,S,30,28.7,476254,4/27/2022,6/7/2023
16478920,999,S,27,27.6,654123,1/3/2022,6/14/2023
16478920,1000,XL,1250,123,654123,2/14/2022,4/25/2023
